date,account,category,amount,currency,converted amount,currency,description
26/03/2020,Borrowed,To 'Bank Account',"-3,000",QAR,"-3,000",QAR,Jamshad Return
26/03/2020,Borrowed,To 'NRI Account',"-3,500",QAR,"-3,500",QAR,Jamshad Return
26/03/2020,Bank Account,From 'Borrowed',"3,000",QAR,"3,000",QAR,Jamshad Return
26/03/2020,NRI Account,From 'Borrowed',"72,100",INR,"3,500",QAR,Jamshad Return
27/03/2020,Cash,Eating out,-25,QAR,-25,QAR,Food Biathal meshawi
31/03/2020,Bank Account,To 'Credit  card',"-3,939.34",QAR,"-3,939.34",QAR,Credit card Payment 
31/03/2020,Credit  card,From 'Bank Account',"3,939.34",QAR,"3,939.34",QAR,Credit card Payment 
01/04/2020,Credit  card,Food,-193.38,QAR,-193.38,QAR,Grocery  Lulu 
02/04/2020,Cash,Eating out,-54,QAR,-54,QAR,KFC 
03/04/2020,Bank Account,School,"-2,550",QAR,"-2,550",QAR,School Fees + Books 
09/04/2020,Cash,Eating out,-30,QAR,-30,QAR,Food Biathal meshawi
09/04/2020,Bank Account,To 'Chitti Nazir',"-1,500",QAR,"-1,500",QAR,April Payment 
09/04/2020,Borrowed,To 'Chitti Nazir',-500,QAR,-500,QAR,Return Nazir 
09/04/2020,Chitti Nazir,From 'Bank Account',"1,500",QAR,"1,500",QAR,April Payment 
09/04/2020,Chitti Nazir,From 'Borrowed',500,QAR,500,QAR,Return Nazir 
11/04/2020,Credit  card,Food,-198.6,QAR,-198.6,QAR,Grocery Grand 
14/04/2020,Bank Account,To 'Borrowed',-500,QAR,-500,QAR,To Jamshad
14/04/2020,Borrowed,From 'Bank Account',500,QAR,500,QAR,To Jamshad
15/04/2020,Bank Account,Health,-34.2,QAR,-34.2,QAR,Sidra Pharmacy 
16/04/2020,Credit  card,Eating out,-50,QAR,-50,QAR,Food Talabat
18/04/2020,Cash,Food,-66,QAR,-66,QAR,Beef Market 
18/04/2020,Credit  card,Food,-40,QAR,-40,QAR,Grocery Grand 
19/04/2020,Credit  card,Mobile,-30,QAR,-30,QAR,Ooreedoo Recharge 
19/04/2020,Credit  card,School,-15,QAR,-15,QAR,Physics vala Donation 
20/04/2020,Credit  card,Communications,-300,QAR,-300,QAR,Ooreedoo Bill
20/04/2020,Credit  card,School,-22,QAR,-22,QAR,Grand others
20/04/2020,Credit  card,Food,-380,QAR,-380,QAR,Grocery Grand 
22/04/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- March (Flat 4)
29/04/2020,Cash,Food,-40,QAR,-40,QAR,Grocery Ezdan 3
30/04/2020,Bank Account,Salary,"7,021",QAR,"7,021",QAR,Salary 
30/04/2020,Bank Account,To 'Credit  card',"-1,229",QAR,"-1,229",QAR,Credit card Payment 
30/04/2020,Credit  card,From 'Bank Account',"1,229",QAR,"1,229",QAR,Credit card Payment 
30/04/2020,Credit  card,Charity,-94,QAR,-94,QAR,Donation 
01/05/2020,Cash,Food,-61,QAR,-61,QAR,Grocery Ezdan 3
05/05/2020,Cash,Food,-20,QAR,-20,QAR,Chicken Fresh 
06/05/2020,Credit  card,Food,-218.13,QAR,-218.13,QAR,Grocery Getit
07/05/2020,Cash,Food,-77,QAR,-77,QAR,Beef Market 
07/05/2020,Cash,Eating out,-45,QAR,-45,QAR,KFC 
07/05/2020,Cash,Internet Share ,300,QAR,300,QAR,"Internet Share- April, May June(23)"
08/05/2020,Bank Account,Health,-18.51,QAR,-18.51,QAR,Medicine Sidra
17/05/2020,Cash,House,-85,QAR,-85,QAR,Grand others
